▿ BeagleDependencies
  - deepLinkHandler: Optional<DeepLinkScreenManaging>.none
  ▿ formDataStoreHandler: FormDataStoreHandler
    - dataStore: 0 key/value pairs
  ▿ globalContext: DefaultGlobalContext
    - $__lazy_storage_$_context: Optional<Observable<Context>>.none
    - globalId: "global"
  ▿ imageDownloader: ImageDownloaderDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ dispatcher: RequestDispatcher
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
  - isLoggingEnabled: true
  - localFormHandler: Optional<LocalFormHandler>.none
  ▿ logger: BeagleLoggerProxy
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    - logger: Optional<BeagleLoggerType>.none
  ▿ navigation: BeagleNavigator
    - builders: 0 key/value pairs
    - defaultAnimation: Optional<BeagleNavigatorAnimation>.none
    - defaultBuilder: Optional<() -> BeagleNavigationController>.none
  - navigationControllerType: BeagleNavigationController
  - networkClient: Optional<NetworkClient>.none
  ▿ opener: URLOpenerDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  ▿ operationsProvider: OperationsDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ operations: 26 key/value pairs
      ▿ (2 elements)
        - key: "and"
        - value: (Function)
      ▿ (2 elements)
        - key: "capitalize"
        - value: (Function)
      ▿ (2 elements)
        - key: "concat"
        - value: (Function)
      ▿ (2 elements)
        - key: "condition"
        - value: (Function)
      ▿ (2 elements)
        - key: "contains"
        - value: (Function)
      ▿ (2 elements)
        - key: "divide"
        - value: (Function)
      ▿ (2 elements)
        - key: "eq"
        - value: (Function)
      ▿ (2 elements)
        - key: "gt"
        - value: (Function)
      ▿ (2 elements)
        - key: "gte"
        - value: (Function)
      ▿ (2 elements)
        - key: "insert"
        - value: (Function)
      ▿ (2 elements)
        - key: "isEmpty"
        - value: (Function)
      ▿ (2 elements)
        - key: "isNull"
        - value: (Function)
      ▿ (2 elements)
        - key: "length"
        - value: (Function)
      ▿ (2 elements)
        - key: "lowercase"
        - value: (Function)
      ▿ (2 elements)
        - key: "lt"
        - value: (Function)
      ▿ (2 elements)
        - key: "lte"
        - value: (Function)
      ▿ (2 elements)
        - key: "multiply"
        - value: (Function)
      ▿ (2 elements)
        - key: "not"
        - value: (Function)
      ▿ (2 elements)
        - key: "or"
        - value: (Function)
      ▿ (2 elements)
        - key: "remove"
        - value: (Function)
      ▿ (2 elements)
        - key: "removeIndex"
        - value: (Function)
      ▿ (2 elements)
        - key: "substr"
        - value: (Function)
      ▿ (2 elements)
        - key: "subtract"
        - value: (Function)
      ▿ (2 elements)
        - key: "sum"
        - value: (Function)
      ▿ (2 elements)
        - key: "union"
        - value: (Function)
      ▿ (2 elements)
        - key: "uppercase"
        - value: (Function)
  ▿ preFetchHelper: BeaglePreFetchHelper
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  - renderer: (Function)
  ▿ repository: RepositoryDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ dispatcher: RequestDispatcher
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
    ▿ networkCache: NetworkCache
      - cacheHashHeader: "beagle-hash"
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
      - serviceMaxCacheAge: "cache-control"
  ▿ resolver: InnerDependenciesResolver
    - container: (Function)
  - style: (Function)
  ▿ theme: AppTheme
    - styles: 0 key/value pairs
  ▿ urlBuilder: UrlBuilder
    - baseUrl: Optional<URL>.none
  - validatorProvider: Optional<ValidatorProvider>.none
  - viewConfigurator: (Function)
  - windowManager: WindowManagerDefault
