▿ ScreenComponent
                  - right: Optional<UnitValue>.none
                  - start: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
    ▿ widgetProperties: WidgetProperties
      - accessibility: Optional<Accessibility>.none
      - appearance: Optional<Appearance>.none
      - flex: Optional<Flex>.none
      - id: Optional<String>.none
  - identifier: Optional<String>.none
  ▿ navigationBar: Optional<NavigationBar>
    ▿ some: NavigationBar
      ▿ backButtonAccessibility: Optional<Accessibility>
        ▿ some: Accessibility
          ▿ accessibilityLabel: Optional<String>
            - some: "Voltar"
          - accessible: true
      ▿ navigationBarItems: Optional<Array<NavigationBarItem>>
        ▿ some: 1 element
          ▿ NavigationBarItem
            ▿ accessibility: Optional<Accessibility>
              ▿ some: Accessibility
                ▿ accessibilityLabel: Optional<String>
                  - some: "Content Description"
                - accessible: true
            ▿ action: ShowNativeDialog
              - buttonText: "OK"
              - message: "This component that allows to place titles and button action."
              - title: "NavigationBar"
            ▿ id: Optional<String>
              - some: "nbiInformation"
            ▿ image: Optional<String>
              - some: "informationImage"
            - text: "Ajuda"
      ▿ showBackButton: Optional<Bool>
        - some: true
      ▿ style: Optional<String>
        - some: "DesignSystem.Navigationbar.Style.Default"
      - title: "Beagle NavigationBar"
  - safeArea: Optional<SafeArea>.none
  - screenAnalyticsEvent: Optional<AnalyticsScreen>.none
